id,display_name,aka,operators,manufacturer_country,role,propulsion,total_components_documented,primary_source_url,secondary_sources,image_url,last_verified,notes
granat-4-uav,Granat 4 UAV,[],"[""RU""]",RU,isr,unknown,71,https://war-sanctions.gur.gov.ua/en/page-granat-4-uav,[],,2026-06-13,Auto-registered from GUR component listing
missile-9m727-iskander-k-chernihiv-19-08-2023,Missile 9M727 Iskander K Chernihiv 19 08 2023,[],"[""RU""]",RU,missile,unknown,4,https://war-sanctions.gur.gov.ua/en/page-missile-9m727-iskander-k-chernihiv-19-08-2023,[],,2026-06-13,Auto-registered from GUR component listing
navigation-equipment-orion-sample-2,Navigation Equipment Orion Sample 2,[],"[""RU""]",RU,strike,unknown,2,https://war-sanctions.gur.gov.ua/en/page-navigation-equipment-orion-sample-2,[],,2026-06-13,Auto-registered from GUR component listing
portable-detector-of-non-contact-explosive-devices-900-900,Portable Detector Of Non Contact Explosive Devices 900 900,[],"[""UNK""]",UNK,unknown,unknown,14,https://war-sanctions.gur.gov.ua/en/page-portable-detector-of-non-contact-explosive-devices-900-900,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-59mk-2-4262652337019,Missile Kh-59Mk 2 4262652337019,[],"[""RU""]",RU,missile,unknown,42,https://war-sanctions.gur.gov.ua/en/page-missile-kh-59mk-2-4262652337019,[],,2026-06-13,Auto-registered from GUR component listing
uav-geran-2-shahed-136-k-series,UAV Geran 2 Shahed 136 K Series,[],"[""RU""]",IR,loitering_munition,unknown,44,https://war-sanctions.gur.gov.ua/en/page-uav-geran-2-shahed-136-k-series,[],,2026-06-13,Auto-registered from GUR component listing
missile-9m727-iskander-k,Missile 9M727 Iskander K,[],"[""RU""]",RU,missile,unknown,35,https://war-sanctions.gur.gov.ua/en/page-missile-9m727-iskander-k,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-47m2-kinzhal,Missile Kh-47M2 Kinzhal,[],"[""RU""]",RU,missile,unknown,102,https://war-sanctions.gur.gov.ua/en/page-missile-kh-47m2-kinzhal,[],,2026-06-13,Auto-registered from GUR component listing
components-from-other-kh-101-missiles,Components From Other Kh-101 Missiles,[],"[""RU""]",RU,missile,unknown,3,https://war-sanctions.gur.gov.ua/en/page-components-from-other-kh-101-missiles,[],,2026-06-13,Auto-registered from GUR component listing
inertial-measuring-unit-of-the-9m544-mlrs-tornado-s-missile,Inertial Measuring Unit Of The 9M544 Mlrs Tornado S Missile,[],"[""RU""]",RU,missile,unknown,5,https://war-sanctions.gur.gov.ua/en/page-inertial-measuring-unit-of-the-9m544-mlrs-tornado-s-missile,[],,2026-06-13,Auto-registered from GUR component listing
navigation-system-sn-99-produced-in-march-2023,Navigation System Sn 99 Produced In March 2023,[],"[""UNK""]",UNK,unknown,unknown,8,https://war-sanctions.gur.gov.ua/en/page-navigation-system-sn-99-produced-in-march-2023,[],,2026-06-13,Auto-registered from GUR component listing
orlan-10-uav-11333-may-2022,Orlan 10 UAV 11333 May 2022,[],"[""RU""]",RU,isr,unknown,35,https://war-sanctions.gur.gov.ua/en/page-orlan-10-uav-11333-may-2022,[],,2026-06-13,Auto-registered from GUR component listing
uav-mohajer-6,UAV Mohajer 6,[],"[""RU""]",IR,strike,unknown,137,https://war-sanctions.gur.gov.ua/en/page-uav-mohajer-6,[],,2026-06-13,Auto-registered from GUR component listing
transceiver-of-the-global-navigation-system-of-satellite-positioning-kometa-crpa-antenna,Transceiver Of The Global Navigation System Of Satellite Positioning Kometa Crpa Antenna,[],"[""UNK""]",UNK,unknown,unknown,11,https://war-sanctions.gur.gov.ua/en/page-transceiver-of-the-global-navigation-system-of-satellite-positioning-kometa-crpa-antenna,[],,2026-06-13,Auto-registered from GUR component listing
uav-supercam-s350-april-2023,UAV Supercam S350 April 2023,[],"[""UNK""]",UNK,unknown,unknown,15,https://war-sanctions.gur.gov.ua/en/page-uav-supercam-s350-april-2023,[],,2026-06-13,Auto-registered from GUR component listing
automated-radio-jamming-station-r-330-bmw,Automated Radio Jamming Station R 330 Bmw,[],"[""UNK""]",UNK,ew,unknown,112,https://war-sanctions.gur.gov.ua/en/page-automated-radio-jamming-station-r-330-bmw,[],,2026-06-13,Auto-registered from GUR component listing
shahed-136-uav-157-components,Shahed 136 UAV 157 Components,[],"[""RU""]",IR,loitering_munition,unknown,157,https://war-sanctions.gur.gov.ua/en/page-shahed-136-uav-157-components,[],,2026-06-13,Auto-registered from GUR component listing
autonomous-signaling-system-radio-barrier,Autonomous Signaling System Radio Barrier,[],"[""UNK""]",UNK,ew,unknown,21,https://war-sanctions.gur.gov.ua/en/page-autonomous-signaling-system-radio-barrier,[],,2026-06-13,Auto-registered from GUR component listing
electronic-computer-baget-43,Electronic Computer Baget 43,[],"[""UNK""]",UNK,unknown,unknown,39,https://war-sanctions.gur.gov.ua/en/page-electronic-computer-baget-43,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-101-3152631314019-produced-1q2023,Missile Kh-101 3152631314019 Produced 1Q2023,[],"[""RU""]",RU,missile,unknown,30,https://war-sanctions.gur.gov.ua/en/page-missile-kh-101-3152631314019-produced-1q2023,[],,2026-06-13,Auto-registered from GUR component listing
complex-1k144-e-sectant,Complex 1K144 E Sectant,[],"[""UNK""]",UNK,unknown,unknown,31,https://war-sanctions.gur.gov.ua/en/page-complex-1k144-e-sectant,[],,2026-06-13,Auto-registered from GUR component listing
active-radar-homing-head-args-14-of-the-3m-14-kalibr-missile,Active Radar Homing Head Args 14 Of The 3M 14 Kalibr Missile,[],"[""RU""]",RU,missile,unknown,26,https://war-sanctions.gur.gov.ua/en/page-active-radar-homing-head-args-14-of-the-3m-14-kalibr-missile,[],,2026-06-13,Auto-registered from GUR component listing
portable-radio-station-r-187-p1-azart-p1,Portable Radio Station R 187 P1 Azart P1,[],"[""UNK""]",UNK,ew,unknown,46,https://war-sanctions.gur.gov.ua/en/page-portable-radio-station-r-187-p1-azart-p1,[],,2026-06-13,Auto-registered from GUR component listing
operator-terminal-of-the-software-and-hardware-complex-for-armoured-vehicles-of-the-unified-control-systemof-the-sozvezdiye-tactical-link-hereinafter-referred-to-as-the-uss-tk,Operator Terminal Of The Software And Hardware Complex For Armoured Vehicles Of The Unified Control Systemof The Sozvezdiye Tactical Link Hereinafter Referred To As The Uss Tk,[],"[""UNK""]",UNK,unknown,unknown,28,https://war-sanctions.gur.gov.ua/en/page-operator-terminal-of-the-software-and-hardware-complex-for-armoured-vehicles-of-the-unified-control-systemof-the-sozvezdiye-tactical-link-hereinafter-referred-to-as-the-uss-tk,[],,2026-06-13,Auto-registered from GUR component listing
the-silok-01-electronic-warfare-ew-system,The Silok 01 Electronic Warfare Ew System,[],"[""UNK""]",UNK,unknown,unknown,27,https://war-sanctions.gur.gov.ua/en/page-the-silok-01-electronic-warfare-ew-system,[],,2026-06-13,Auto-registered from GUR component listing
equipment-glonass-and-gps-for-individualbreeze-km-i-index-14c853-for-individual-use,Equipment Glonass And GPS For Individualbreeze Km I Index 14C853 For Individual Use,[],"[""UNK""]",UNK,unknown,unknown,9,https://war-sanctions.gur.gov.ua/en/page-equipment-glonass-and-gps-for-individualbreeze-km-i-index-14c853-for-individual-use,[],,2026-06-13,Auto-registered from GUR component listing
iindividual-use-grot-m-index-14c822,Iindividual Use Grot M Index 14C822,[],"[""UNK""]",UNK,unknown,unknown,5,https://war-sanctions.gur.gov.ua/en/page-iindividual-use-grot-m-index-14c822,[],,2026-06-13,Auto-registered from GUR component listing
navigation-equipment-orion-sample-1,Navigation Equipment Orion Sample 1,[],"[""RU""]",RU,strike,unknown,10,https://war-sanctions.gur.gov.ua/en/page-navigation-equipment-orion-sample-1,[],,2026-06-13,Auto-registered from GUR component listing
r-438-m-belozer,R 438 M Belozer,[],"[""UNK""]",UNK,unknown,unknown,27,https://war-sanctions.gur.gov.ua/en/page-r-438-m-belozer,[],,2026-06-13,Auto-registered from GUR component listing
ar-2c-arakhis-radio-station,Ar 2C Arakhis Radio Station,[],"[""UNK""]",UNK,ew,unknown,45,https://war-sanctions.gur.gov.ua/en/page-ar-2c-arakhis-radio-station,[],,2026-06-13,Auto-registered from GUR component listing
r-438-n,R 438 N,[],"[""UNK""]",UNK,unknown,unknown,38,https://war-sanctions.gur.gov.ua/en/page-r-438-n,[],,2026-06-13,Auto-registered from GUR component listing
striking-uav-lastochka-m,Striking UAV Lastochka M,[],"[""UNK""]",UNK,unknown,unknown,19,https://war-sanctions.gur.gov.ua/en/page-striking-uav-lastochka-m,[],,2026-06-13,Auto-registered from GUR component listing
zala-421-16e-uav-captured-in-april-2022,Zala 421 16E UAV Captured In April 2022,[],"[""RU""]",RU,isr,unknown,39,https://war-sanctions.gur.gov.ua/en/page-zala-421-16e-uav-captured-in-april-2022,[],,2026-06-13,Auto-registered from GUR component listing
optoelectronic-surveillance-system-of-the-all-seeing-eye-of-the-corsair-uav,Optoelectronic Surveillance System Of The All Seeing Eye Of The Corsair UAV,[],"[""UNK""]",UNK,unknown,unknown,14,https://war-sanctions.gur.gov.ua/en/page-optoelectronic-surveillance-system-of-the-all-seeing-eye-of-the-corsair-uav,[],,2026-06-13,Auto-registered from GUR component listing
takhion-uav,Takhion UAV,[],"[""UNK""]",UNK,unknown,unknown,13,https://war-sanctions.gur.gov.ua/en/page-takhion-uav,[],,2026-06-13,Auto-registered from GUR component listing
uav-orlan-10-july-2022,UAV Orlan 10 July 2022,[],"[""RU""]",RU,isr,unknown,63,https://war-sanctions.gur.gov.ua/en/page-uav-orlan-10-july-2022,[],,2026-06-13,Auto-registered from GUR component listing
eleron-3sv-uav,Eleron 3Sv UAV,[],"[""RU""]",RU,isr,unknown,18,https://war-sanctions.gur.gov.ua/en/page-eleron-3sv-uav,[],,2026-06-13,Auto-registered from GUR component listing
uav-e95m-air-target-type-no-816,UAV E95M Air Target Type No 816,[],"[""UNK""]",UNK,unknown,unknown,13,https://war-sanctions.gur.gov.ua/en/page-uav-e95m-air-target-type-no-816,[],,2026-06-13,Auto-registered from GUR component listing
strike-uav-kub,Strike UAV Kub,[],"[""RU""]",RU,loitering_munition,unknown,17,https://war-sanctions.gur.gov.ua/en/page-strike-uav-kub,[],,2026-06-13,Auto-registered from GUR component listing
satellite-communication-station-r-448-auriga-1-2v,Satellite Communication Station R 448 Auriga 1 2V,[],"[""UNK""]",UNK,unknown,unknown,12,https://war-sanctions.gur.gov.ua/en/page-satellite-communication-station-r-448-auriga-1-2v,[],,2026-06-13,Auto-registered from GUR component listing
portable-vhf-radio-station-r-168-5un-1-code-aqueduct-5un-1,Portable Vhf Radio Station R 168 5Un 1 Code Aqueduct 5Un 1,[],"[""UNK""]",UNK,ew,unknown,37,https://war-sanctions.gur.gov.ua/en/page-portable-vhf-radio-station-r-168-5un-1-code-aqueduct-5un-1,[],,2026-06-13,Auto-registered from GUR component listing
radio-station-r-392ak2m-arakhis,Radio Station R 392Ak2M Arakhis,[],"[""UNK""]",UNK,ew,unknown,21,https://war-sanctions.gur.gov.ua/en/page-radio-station-r-392ak2m-arakhis,[],,2026-06-13,Auto-registered from GUR component listing
portable-kh-vhf-radio-station-r-353nk-code-namotka-ks,Portable Kh-Vhf Radio Station R 353Nk Code Namotka Ks,[],"[""RU""]",RU,missile,unknown,107,https://war-sanctions.gur.gov.ua/en/page-portable-kh-vhf-radio-station-r-353nk-code-namotka-ks,[],,2026-06-13,Auto-registered from GUR component listing
hardware-machine-of-the-automated-mobile-complex-thorn-mdm,Hardware Machine Of The Automated Mobile Complex Thorn Mdm,[],"[""UNK""]",UNK,unknown,unknown,9,https://war-sanctions.gur.gov.ua/en/page-hardware-machine-of-the-automated-mobile-complex-thorn-mdm,[],,2026-06-13,Auto-registered from GUR component listing
kamaz-63968-typhoon-k-chassis-serial-number-639680h1353076,Kamaz 63968 Typhoon K Chassis Serial Number 639680H1353076,[],"[""UNK""]",UNK,unknown,unknown,51,https://war-sanctions.gur.gov.ua/en/page-kamaz-63968-typhoon-k-chassis-serial-number-639680h1353076,[],,2026-06-13,Auto-registered from GUR component listing
zsa-t-linza-no-z87539490-0000034,Zsa T Linza No Z87539490 0000034,[],"[""UNK""]",UNK,unknown,unknown,34,https://war-sanctions.gur.gov.ua/en/page-zsa-t-linza-no-z87539490-0000034,[],,2026-06-13,Auto-registered from GUR component listing
missile-3m-14-kalibr-may-2022,Missile 3M 14 Kalibr May 2022,[],"[""RU""]",RU,missile,unknown,20,https://war-sanctions.gur.gov.ua/en/page-missile-3m-14-kalibr-may-2022,[],,2026-06-13,Auto-registered from GUR component listing
uav-lancet-3,UAV Lancet 3,[],"[""RU""]",RU,loitering_munition,unknown,19,https://war-sanctions.gur.gov.ua/en/page-uav-lancet-3,[],,2026-06-13,Auto-registered from GUR component listing
transportable-transceiver-grot-v,Transportable Transceiver Grot V,[],"[""UNK""]",UNK,unknown,unknown,10,https://war-sanctions.gur.gov.ua/en/page-transportable-transceiver-grot-v,[],,2026-06-13,Auto-registered from GUR component listing
combat-attack-helicopter-ka-52-code-alligator-index-800-06,Combat Attack Helicopter Ka 52 Code Alligator Index 800 06,[],"[""UNK""]",UNK,unknown,unknown,127,https://war-sanctions.gur.gov.ua/en/page-combat-attack-helicopter-ka-52-code-alligator-index-800-06,[],,2026-06-13,Auto-registered from GUR component listing
army-self-propelled-gun-2s5m-hyacinth-s,Army Self Propelled Gun 2S5M Hyacinth S,[],"[""UNK""]",UNK,unknown,unknown,26,https://war-sanctions.gur.gov.ua/en/page-army-self-propelled-gun-2s5m-hyacinth-s,[],,2026-06-13,Auto-registered from GUR component listing
orlan-10-uav-june-2022,Orlan 10 UAV June 2022,[],"[""RU""]",RU,isr,unknown,7,https://war-sanctions.gur.gov.ua/en/page-orlan-10-uav-june-2022,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-101-usage-from-june-2022,Missile Kh-101 Usage From June 2022,[],"[""RU""]",RU,missile,unknown,6,https://war-sanctions.gur.gov.ua/en/page-missile-kh-101-usage-from-june-2022,[],,2026-06-13,Auto-registered from GUR component listing
automated-station-for-placing-obstacles-r-330zh-zhitel,Automated Station For Placing Obstacles R 330Zh Zhitel,[],"[""UNK""]",UNK,ew,unknown,6,https://war-sanctions.gur.gov.ua/en/page-automated-station-for-placing-obstacles-r-330zh-zhitel,[],,2026-06-13,Auto-registered from GUR component listing
mobile-artillery-reconnaissance-and-fire-control-point-1b119-rheostat,Mobile Artillery Reconnaissance And Fire Control Point 1B119 Rheostat,[],"[""UNK""]",UNK,unknown,unknown,30,https://war-sanctions.gur.gov.ua/en/page-mobile-artillery-reconnaissance-and-fire-control-point-1b119-rheostat,[],,2026-06-13,Auto-registered from GUR component listing
basic-set-of-the-intelligence-management-and-communication-complex-of-military-intelligence-kruz-vr-strilets,Basic Set Of The Intelligence Management And Communication Complex Of Military Intelligence Kruz Vr Strilets,[],"[""UNK""]",UNK,unknown,unknown,31,https://war-sanctions.gur.gov.ua/en/page-basic-set-of-the-intelligence-management-and-communication-complex-of-military-intelligence-kruz-vr-strilets,[],,2026-06-13,Auto-registered from GUR component listing
t-72b3-tank,T 72B3 Tank,[],"[""UNK""]",UNK,unknown,unknown,63,https://war-sanctions.gur.gov.ua/en/page-t-72b3-tank,[],,2026-06-13,Auto-registered from GUR component listing
search-receiver-r-168pp,Search Receiver R 168Pp,[],"[""UNK""]",UNK,unknown,unknown,2,https://war-sanctions.gur.gov.ua/en/page-search-receiver-r-168pp,[],,2026-06-13,Auto-registered from GUR component listing
mobile-vhf-radio-station-r-168-25u-2,Mobile Vhf Radio Station R 168 25U 2,[],"[""UNK""]",UNK,ew,unknown,23,https://war-sanctions.gur.gov.ua/en/page-mobile-vhf-radio-station-r-168-25u-2,[],,2026-06-13,Auto-registered from GUR component listing
portable-vhf-radio-station-r-168-5un-2,Portable Vhf Radio Station R 168 5Un 2,[],"[""UNK""]",UNK,ew,unknown,17,https://war-sanctions.gur.gov.ua/en/page-portable-vhf-radio-station-r-168-5un-2,[],,2026-06-13,Auto-registered from GUR component listing
communication-encryption-equipment-t-231-2a-163-006634,Communication Encryption Equipment T 231 2A 163 006634,[],"[""UNK""]",UNK,unknown,unknown,2,https://war-sanctions.gur.gov.ua/en/page-communication-encryption-equipment-t-231-2a-163-006634,[],,2026-06-13,Auto-registered from GUR component listing
eleron-uav-204,Eleron UAV 204,[],"[""RU""]",RU,isr,unknown,6,https://war-sanctions.gur.gov.ua/en/page-eleron-uav-204,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-59mk-used-from-march-2022,Missile Kh-59Mk Used From March 2022,[],"[""RU""]",RU,missile,unknown,5,https://war-sanctions.gur.gov.ua/en/page-missile-kh-59mk-used-from-march-2022,[],,2026-06-13,Auto-registered from GUR component listing
kamaz-63968-typhoon-k,Kamaz 63968 Typhoon K,[],"[""UNK""]",UNK,unknown,unknown,5,https://war-sanctions.gur.gov.ua/en/page-kamaz-63968-typhoon-k,[],,2026-06-13,Auto-registered from GUR component listing
t-72b3m-tank,T 72B3M Tank,[],"[""UNK""]",UNK,unknown,unknown,2,https://war-sanctions.gur.gov.ua/en/page-t-72b3m-tank,[],,2026-06-13,Auto-registered from GUR component listing
bmd-4m-sadovnitsa-landing-combat-vehicle-with-the-combat-module-bakhcha-u,Bmd 4M Sadovnitsa Landing Combat Vehicle With The Combat Module Bakhcha U,[],"[""UNK""]",UNK,unknown,unknown,3,https://war-sanctions.gur.gov.ua/en/page-bmd-4m-sadovnitsa-landing-combat-vehicle-with-the-combat-module-bakhcha-u,[],,2026-06-13,Auto-registered from GUR component listing
combat-vehicle-bm-9a331m-tactical-anti-aircraft-missile-complex-tor-m2,Combat Vehicle Bm 9A331M Tactical Anti Aircraft Missile Complex Tor M2,[],"[""UNK""]",UNK,unknown,unknown,8,https://war-sanctions.gur.gov.ua/en/page-combat-vehicle-bm-9a331m-tactical-anti-aircraft-missile-complex-tor-m2,[],,2026-06-13,Auto-registered from GUR component listing
300-mm-9m549-tornado-s-mlrs,300 Mm 9M549 Tornado S Mlrs,[],"[""RU""]",RU,missile,unknown,4,https://war-sanctions.gur.gov.ua/en/page-300-mm-9m549-tornado-s-mlrs,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-101-580844502,Missile Kh-101 580844502,[],"[""RU""]",RU,missile,unknown,9,https://war-sanctions.gur.gov.ua/en/page-missile-kh-101-580844502,[],,2026-06-13,Auto-registered from GUR component listing
missile-iskander-k-april-2022,Missile Iskander K April 2022,[],"[""RU""]",RU,missile,unknown,35,https://war-sanctions.gur.gov.ua/en/page-missile-iskander-k-april-2022,[],,2026-06-13,Auto-registered from GUR component listing
electronic-computing-machine-baget-62-037-of-the-kh-101-missile,Electronic Computing Machine Baget 62 037 Of The Kh-101 Missile,[],"[""RU""]",RU,missile,unknown,62,https://war-sanctions.gur.gov.ua/en/page-electronic-computing-machine-baget-62-037-of-the-kh-101-missile,[],,2026-06-13,Auto-registered from GUR component listing
supercam-s350-uav,Supercam S350 UAV,[],"[""UNK""]",UNK,unknown,unknown,10,https://war-sanctions.gur.gov.ua/en/page-supercam-s350-uav,[],,2026-06-13,Auto-registered from GUR component listing
granat-3-uav,Granat 3 UAV,[],"[""RU""]",RU,isr,unknown,32,https://war-sanctions.gur.gov.ua/en/page-granat-3-uav,[],,2026-06-13,Auto-registered from GUR component listing
missile-3m-14-kalibr,Missile 3M 14 Kalibr,[],"[""RU""]",RU,missile,unknown,29,https://war-sanctions.gur.gov.ua/en/page-missile-3m-14-kalibr,[],,2026-06-13,Auto-registered from GUR component listing
satellite-navigation-equipment-14-821c,Satellite Navigation Equipment 14 821C,[],"[""UNK""]",UNK,unknown,unknown,11,https://war-sanctions.gur.gov.ua/en/page-satellite-navigation-equipment-14-821c,[],,2026-06-13,Auto-registered from GUR component listing
portable-radio-station-r-392-code-arakhis-35161090,Portable Radio Station R 392 Code Arakhis 35161090,[],"[""UNK""]",UNK,ew,unknown,12,https://war-sanctions.gur.gov.ua/en/page-portable-radio-station-r-392-code-arakhis-35161090,[],,2026-06-13,Auto-registered from GUR component listing
radio-station-r-166-code-artek,Radio Station R 166 Code Artek,[],"[""UNK""]",UNK,ew,unknown,12,https://war-sanctions.gur.gov.ua/en/page-radio-station-r-166-code-artek,[],,2026-06-13,Auto-registered from GUR component listing
shahed-136-uav-214,Shahed 136 UAV 214,[],"[""RU""]",IR,loitering_munition,unknown,51,https://war-sanctions.gur.gov.ua/en/page-shahed-136-uav-214,[],,2026-06-13,Auto-registered from GUR component listing
printing-device-ud-m312,Printing Device Ud M312,[],"[""UNK""]",UNK,unknown,unknown,1,https://war-sanctions.gur.gov.ua/en/page-printing-device-ud-m312,[],,2026-06-13,Auto-registered from GUR component listing
block-of-automation-of-communication-management-baus2,Block Of Automation Of Communication Management Baus2,[],"[""UNK""]",UNK,unknown,unknown,8,https://war-sanctions.gur.gov.ua/en/page-block-of-automation-of-communication-management-baus2,[],,2026-06-13,Auto-registered from GUR component listing
r-170v-exciter-of-hf-vhf-radio-transmitters-artek-sirius-2-209-029,R 170V Exciter Of Hf Vhf Radio Transmitters Artek Sirius 2 209 029,[],"[""UNK""]",UNK,ew,unknown,15,https://war-sanctions.gur.gov.ua/en/page-r-170v-exciter-of-hf-vhf-radio-transmitters-artek-sirius-2-209-029,[],,2026-06-13,Auto-registered from GUR component listing
2s19m1-msta-s,2S19M1 Msta S,[],"[""UNK""]",UNK,unknown,unknown,9,https://war-sanctions.gur.gov.ua/en/page-2s19m1-msta-s,[],,2026-06-13,Auto-registered from GUR component listing
missile-kh-101,Missile Kh-101,[],"[""RU""]",RU,missile,unknown,3,https://war-sanctions.gur.gov.ua/en/page-missile-kh-101,[],,2026-06-13,Auto-registered from GUR component listing
pun-01,Pun 01,[],"[""UNK""]",UNK,unknown,unknown,5,https://war-sanctions.gur.gov.ua/en/page-pun-01,[],,2026-06-13,Auto-registered from GUR component listing
pukm-01,Pukm 01,[],"[""UNK""]",UNK,unknown,unknown,12,https://war-sanctions.gur.gov.ua/en/page-pukm-01,[],,2026-06-13,Auto-registered from GUR component listing
mc1-provides-support-for-radio-station-control-protocols-r-168-25u-2-r-168-5uv-etc,Mc1 Provides Support For Radio Station Control Protocols R 168 25U 2 R 168 5Uv Etc,[],"[""UNK""]",UNK,ew,unknown,20,https://war-sanctions.gur.gov.ua/en/page-mc1-provides-support-for-radio-station-control-protocols-r-168-25u-2-r-168-5uv-etc,[],,2026-06-13,Auto-registered from GUR component listing
equipment-of-internal-communication-switching-and-control,Equipment Of Internal Communication Switching And Control,[],"[""UNK""]",UNK,unknown,unknown,13,https://war-sanctions.gur.gov.ua/en/page-equipment-of-internal-communication-switching-and-control,[],,2026-06-13,Auto-registered from GUR component listing
portable-solid-state-radar-station-for-reconnaissance-of-short-range-ground-targets-1l277-sobolyatnik,Portable Solid State Radar Station For Reconnaissance Of Short Range Ground Targets 1L277 Sobolyatnik,[],"[""UNK""]",UNK,unknown,unknown,15,https://war-sanctions.gur.gov.ua/en/page-portable-solid-state-radar-station-for-reconnaissance-of-short-range-ground-targets-1l277-sobolyatnik,[],,2026-06-13,Auto-registered from GUR component listing
small-sized-laser-device-of-the-scout-lpr-3,Small Sized Laser Device Of The Scout Lpr 3,[],"[""UNK""]",UNK,unknown,unknown,8,https://war-sanctions.gur.gov.ua/en/page-small-sized-laser-device-of-the-scout-lpr-3,[],,2026-06-13,Auto-registered from GUR component listing
radio-station-r-168-25u-2,Radio Station R 168 25U 2,[],"[""UNK""]",UNK,ew,unknown,7,https://war-sanctions.gur.gov.ua/en/page-radio-station-r-168-25u-2,[],,2026-06-13,Auto-registered from GUR component listing
remote-control-radar-1l111m-1-fara-vr-radar-1l277-sobolyatnik,Remote Control Radar 1L111M 1 Fara Vr Radar 1L277 Sobolyatnik,[],"[""UNK""]",UNK,unknown,unknown,17,https://war-sanctions.gur.gov.ua/en/page-remote-control-radar-1l111m-1-fara-vr-radar-1l277-sobolyatnik,[],,2026-06-13,Auto-registered from GUR component listing
automated-workplace-of-the-1b1003-command-and-observation-vehicle-of-the-1b198-cannonade-complex-of-automated-artillery-fire-control-equipment,Automated Workplace Of The 1B1003 Command And Observation Vehicle Of The 1B198 Cannonade Complex Of Automated Artillery Fire Control Equipment,[],"[""UNK""]",UNK,unknown,unknown,12,https://war-sanctions.gur.gov.ua/en/page-automated-workplace-of-the-1b1003-command-and-observation-vehicle-of-the-1b198-cannonade-complex-of-automated-artillery-fire-control-equipment,[],,2026-06-13,Auto-registered from GUR component listing
122-mm-mlrs-9k51-tornado-g,122 Mm Mlrs 9K51 Tornado G,[],"[""RU""]",RU,missile,unknown,22,https://war-sanctions.gur.gov.ua/en/page-122-mm-mlrs-9k51-tornado-g,[],,2026-06-13,Auto-registered from GUR component listing
